Output sorted container by Quick sort :
134 : Function Quick sort : 0
135 : Function Quick sort : 0
136 : Function Quick sort : 0
137 : Function Quick sort : 0
138 : Function Quick sort : 0
139 : Function Quick sort : 0
140 : Function Quick sort : 0
141 : Function Quick sort : 0
142 : Function Quick sort : 0
143 : Function Quick sort : 0
144 : Function Quick sort : 0
145 : Function Quick sort : 0
146 : Function Quick sort : 0
147 : Function Quick sort : 0
148 : Function Quick sort : 0
149 : Function Quick sort : 0
150 : Function Quick sort : 0
151 : Function Quick sort : 0
152 : Function Quick sort : 0
153 : Function Quick sort : 0
154 : Function Quick sort : 0
155 : Function Quick sort : 0
156 : Function Quick sort : 0
157 : Function Quick sort : 0
158 : Function Quick sort : 0
159 : Function Quick sort : 0
160 : Function Quick sort : 0
161 : Function Quick sort : 0
162 : Function Quick sort : 0
163 : Function Quick sort : 0
164 : Function Quick sort : 0
165 : Function Quick sort : 0
166 : Function Quick sort : 0
167 : Function Quick sort : 0
168 : Function Quick sort : 0
169 : Function Quick sort : 0
170 : Function Quick sort : 0
171 : Function Quick sort : 0
172 : Function Quick sort : 0
173 : Function Quick sort : 0
174 : Function Quick sort : 0
175 : Function Quick sort : 0
176 : Function Quick sort : 0
177 : Function Quick sort : 0
178 : Function Quick sort : 0
179 : Function Quick sort : 0
180 : Function Quick sort : 0
181 : Function Quick sort : 0
182 : Function Quick sort : 0
183 : Function Quick sort : 0
184 : Function Quick sort : 0
185 : Function Quick sort : 0
186 : Function Quick sort : 0
187 : Function Quick sort : 0
188 : Function Quick sort : 0
189 : Function Quick sort : 0
190 : Function Quick sort : 0
191 : Function Quick sort : 0
192 : Function Quick sort : 0
193 : Function Quick sort : 0
194 : Function Quick sort : 0
195 : Function Quick sort : 0
196 : Function Quick sort : 0
197 : Function Quick sort : 0
198 : Function Quick sort : 0
199 : Function Quick sort : 0
200 : Function Quick sort : 0
201 : Function Quick sort : 0
202 : Function Quick sort : 0
203 : Function Quick sort : 0
204 : Function Quick sort : 0
205 : Function Quick sort : 0
206 : Function Quick sort : 0
207 : Function Quick sort : 0
208 : Function Quick sort : 0
209 : Function Quick sort : 0
210 : Function Quick sort : 0
211 : Function Quick sort : 0
212 : Function Quick sort : 0
213 : Function Quick sort : 0
214 : Function Quick sort : 0
215 : Function Quick sort : 0
216 : Function Quick sort : 0
217 : Function Quick sort : 0
218 : Function Quick sort : 0
219 : Function Quick sort : 0
220 : Function Quick sort : 0
221 : Function Quick sort : 0
222 : Function Quick sort : 0
223 : Function Quick sort : 0
224 : Function Quick sort : 0
225 : Function Quick sort : 0
226 : Function Quick sort : 0
227 : Function Quick sort : 0
228 : Function Quick sort : 0
229 : Function Quick sort : 0
230 : Function Quick sort : 0
231 : Function Quick sort : 0
232 : Function Quick sort : 0
233 : Function Quick sort : 0
234 : Function Quick sort : 0
235 : Function Quick sort : 0
236 : Function Quick sort : 0
237 : Function Quick sort : 0
238 : Function Quick sort : 0
239 : Function Quick sort : 0
240 : Function Quick sort : 0
241 : Function Quick sort : 0
242 : Function Quick sort : 0
243 : Function Quick sort : 0
244 : Function Quick sort : 0
245 : Function Quick sort : 0
246 : Function Quick sort : 0
247 : Function Quick sort : 0
248 : Function Quick sort : 0
249 : Function Quick sort : 0
250 : Function Quick sort : 0
251 : Function Quick sort : 0
252 : Function Quick sort : 0
253 : Function Quick sort : 0
254 : Function Quick sort : 0
255 : Function Quick sort : 0
256 : Function Quick sort : 0
257 : Function Quick sort : 0
258 : Function Quick sort : 0
259 : Function Quick sort : 0
260 : Function Quick sort : 0
261 : Function Quick sort : 0
262 : Function Quick sort : 0
263 : Function Quick sort : 0
264 : Function Quick sort : 0
265 : Function Quick sort : 0
266 : Function Quick sort : 0
267 : Function Quick sort : 0
268 : Function Quick sort : 0
269 : Function Quick sort : 0
270 : Function Quick sort : 0
271 : Function Quick sort : 0
272 : Function Quick sort : 0
273 : Function Quick sort : 0
274 : Function Quick sort : 0
275 : Function Quick sort : 0
276 : Function Quick sort : 0
277 : Function Quick sort : 0
278 : Function Quick sort : 0
279 : Function Quick sort : 0
280 : Function Quick sort : 0
281 : Function Quick sort : 0
282 : Function Quick sort : 0
283 : Function Quick sort : 0
284 : Function Quick sort : 0
285 : Function Quick sort : 0
286 : Function Quick sort : 0
287 : Function Quick sort : 0
288 : Function Quick sort : 0
289 : Function Quick sort : 0
290 : Function Quick sort : 0
291 : Function Quick sort : 0
292 : Function Quick sort : 0
293 : Function Quick sort : 0
294 : Function Quick sort : 0
295 : Function Quick sort : 0
296 : Function Quick sort : 0
297 : Function Quick sort : 0
298 : Function Quick sort : 0
299 : Function Quick sort : 0
300 : Function Quick sort : 0
301 : Function Quick sort : 0
302 : Function Quick sort : 0
303 : Function Quick sort : 0
304 : Function Quick sort : 0
305 : Function Quick sort : 0
306 : Function Quick sort : 0
307 : Function Quick sort : 0
308 : Function Quick sort : 0
309 : Function Quick sort : 0
310 : Function Quick sort : 0
311 : Function Quick sort : 0
312 : Function Quick sort : 0
313 : Function Quick sort : 0
314 : Function Quick sort : 0
315 : Function Quick sort : 0
316 : Function Quick sort : 0
317 : Function Quick sort : 0
318 : Function Quick sort : 0
319 : Function Quick sort : 0
320 : Function Quick sort : 0
321 : Function Quick sort : 0
322 : Function Quick sort : 0
323 : Function Quick sort : 0
324 : Function Quick sort : 0
325 : Function Quick sort : 0
326 : Function Quick sort : 0
327 : Function Quick sort : 0
328 : Function Quick sort : 0
329 : Function Quick sort : 0
330 : Function Quick sort : 0
331 : Function Quick sort : 0
332 : Function Quick sort : 0
333 : Function Quick sort : 0
334 : Function Quick sort : 0
335 : Function Quick sort : 0
336 : Function Quick sort : 0
337 : Function Quick sort : 0
338 : Function Quick sort : 0
339 : Function Quick sort : 0
340 : Function Quick sort : 0
341 : Function Quick sort : 0
342 : Function Quick sort : 0
343 : Function Quick sort : 0
344 : Function Quick sort : 0
345 : Function Quick sort : 0
346 : Function Quick sort : 0
347 : Function Quick sort : 0
348 : Function Quick sort : 0
349 : Function Quick sort : 0
350 : Function Quick sort : 0
351 : Function Quick sort : 0
352 : Function Quick sort : 0
353 : Function Quick sort : 0
354 : Function Quick sort : 0
355 : Function Quick sort : 0
356 : Function Quick sort : 0
357 : Function Quick sort : 0
358 : Function Quick sort : 0
359 : Function Quick sort : 0
360 : Function Quick sort : 0
361 : Function Quick sort : 0
362 : Function Quick sort : 0
363 : Function Quick sort : 0
364 : Function Quick sort : 0
365 : Function Quick sort : 0
366 : Function Quick sort : 0
367 : Function Quick sort : 0
368 : Function Quick sort : 0
369 : Function Quick sort : 0
370 : Function Quick sort : 0
371 : Function Quick sort : 0
372 : Function Quick sort : 0
373 : Function Quick sort : 0
374 : Function Quick sort : 0
375 : Function Quick sort : 0
376 : Function Quick sort : 0
377 : Function Quick sort : 0
378 : Function Quick sort : 0
379 : Function Quick sort : 0
380 : Function Quick sort : 0
381 : Function Quick sort : 0
382 : Function Quick sort : 0
383 : Function Quick sort : 0
384 : Function Quick sort : 0
385 : Function Quick sort : 0
386 : Function Quick sort : 0
387 : Function Quick sort : 0
388 : Function Quick sort : 0
389 : Function Quick sort : 0
390 : Function Quick sort : 0
391 : Function Quick sort : 0
392 : Function Quick sort : 0
393 : Function Quick sort : 0
394 : Function Quick sort : 0
395 : Function Quick sort : 0
396 : Function Quick sort : 0
397 : Function Quick sort : 0
398 : Function Quick sort : 0
399 : Function Quick sort : 0
400 : Function Quick sort : 0
401 : Function Quick sort : 0
402 : Function Quick sort : 0
403 : Function Quick sort : 0
404 : Function Quick sort : 0
405 : Function Quick sort : 0
406 : Function Quick sort : 0
407 : Function Quick sort : 0
408 : Function Quick sort : 0
409 : Function Quick sort : 0
410 : Function Quick sort : 0
411 : Function Quick sort : 0
412 : Function Quick sort : 0
413 : Function Quick sort : 0
414 : Function Quick sort : 0
415 : Function Quick sort : 0
416 : Function Quick sort : 0
417 : Function Quick sort : 0
418 : Function Quick sort : 0
419 : Function Quick sort : 0
420 : Function Quick sort : 0
421 : Function Quick sort : 0
422 : Function Quick sort : 0
423 : Function Quick sort : 0
424 : Function Quick sort : 0
425 : Function Quick sort : 0
426 : Function Quick sort : 0
427 : Function Quick sort : 0
428 : Function Quick sort : 0
429 : Function Quick sort : 0
430 : Function Quick sort : 0
431 : Function Quick sort : 0
432 : Function Quick sort : 0
433 : Function Quick sort : 0
434 : Function Quick sort : 0
435 : Function Quick sort : 0
436 : Function Quick sort : 0
437 : Function Quick sort : 0
438 : Function Quick sort : 0
439 : Function Quick sort : 0
440 : Function Quick sort : 0
441 : Function Quick sort : 0
442 : Function Quick sort : 0
443 : Function Quick sort : 0
444 : Function Quick sort : 0
445 : Function Quick sort : 0
446 : Function Quick sort : 0
447 : Function Quick sort : 0
448 : Function Quick sort : 0
449 : Function Quick sort : 0
450 : Function Quick sort : 0
451 : Function Quick sort : 0
452 : Function Quick sort : 0
453 : Function Quick sort : 0
454 : Function Quick sort : 0
455 : Function Quick sort : 0
456 : Function Quick sort : 0
457 : Function Quick sort : 0
458 : Function Quick sort : 0
459 : Function Quick sort : 0
460 : Function Quick sort : 0
461 : Function Quick sort : 0
462 : Function Quick sort : 0
463 : Function Quick sort : 0
464 : Function Quick sort : 0
465 : Function Quick sort : 0
466 : Function Quick sort : 0
467 : Function Quick sort : 0
468 : Function Quick sort : 0
469 : Function Quick sort : 0
470 : Function Quick sort : 0
471 : Function Quick sort : 0
472 : Function Quick sort : 0
473 : Function Quick sort : 0
474 : Function Quick sort : 0
475 : Function Quick sort : 0
476 : Function Quick sort : 0
477 : Function Quick sort : 0
478 : Function Quick sort : 0
479 : Function Quick sort : 0
480 : Function Quick sort : 0
481 : Function Quick sort : 0
482 : Function Quick sort : 0
483 : Function Quick sort : 0
484 : Function Quick sort : 0
485 : Function Quick sort : 0
486 : Function Quick sort : 0
487 : Function Quick sort : 0
488 : Function Quick sort : 0
489 : Function Quick sort : 0
490 : Function Quick sort : 0
491 : Function Quick sort : 0
492 : Function Quick sort : 0
493 : Function Quick sort : 0
494 : Function Quick sort : 0
495 : Function Quick sort : 0
496 : Function Quick sort : 0
497 : Function Quick sort : 0
498 : Function Quick sort : 0
499 : Function Quick sort : 0
500 : Function Quick sort : 0
501 : Function Quick sort : 0
502 : Function Quick sort : 0
503 : Function Quick sort : 0
504 : Function Quick sort : 0
505 : Function Quick sort : 0
506 : Function Quick sort : 0
507 : Function Quick sort : 0
508 : Function Quick sort : 0
509 : Function Quick sort : 0
510 : Function Quick sort : 0
511 : Function Quick sort : 0
512 : Function Quick sort : 0
513 : Function Quick sort : 0
514 : Function Quick sort : 0
515 : Function Quick sort : 0
516 : Function Quick sort : 0
517 : Function Quick sort : 0
518 : Function Quick sort : 0
519 : Function Quick sort : 0
520 : Function Quick sort : 0
521 : Function Quick sort : 0
522 : Function Quick sort : 0
523 : Function Quick sort : 0
524 : Function Quick sort : 0
525 : Function Quick sort : 0
526 : Function Quick sort : 0
527 : Function Quick sort : 0
528 : Function Quick sort : 0
529 : Function Quick sort : 0
530 : Function Quick sort : 0
531 : Function Quick sort : 0
532 : Function Quick sort : 0
533 : Function Quick sort : 0
534 : Function Quick sort : 0
535 : Function Quick sort : 0
536 : Function Quick sort : 0
537 : Function Quick sort : 0
538 : Function Quick sort : 0
539 : Function Quick sort : 0
540 : Function Quick sort : 0
541 : Function Quick sort : 0
542 : Function Quick sort : 0
543 : Function Quick sort : 0
544 : Function Quick sort : 0
545 : Function Quick sort : 0
546 : Function Quick sort : 0
547 : Function Quick sort : 0
548 : Function Quick sort : 0
549 : Function Quick sort : 0
550 : Function Quick sort : 0
551 : Function Quick sort : 0
552 : Function Quick sort : 0
553 : Function Quick sort : 0
554 : Function Quick sort : 0
555 : Function Quick sort : 0
556 : Function Quick sort : 0
557 : Function Quick sort : 0
558 : Function Quick sort : 0
559 : Function Quick sort : 0
560 : Function Quick sort : 0
561 : Function Quick sort : 0
562 : Function Quick sort : 0
563 : Function Quick sort : 0
564 : Function Quick sort : 0
565 : Function Quick sort : 0
566 : Function Quick sort : 0
567 : Function Quick sort : 0
568 : Function Quick sort : 0
569 : Function Quick sort : 0
570 : Function Quick sort : 0
571 : Function Quick sort : 0
572 : Function Quick sort : 0
573 : Function Quick sort : 0
574 : Function Quick sort : 0
575 : Function Quick sort : 0
576 : Function Quick sort : 0
577 : Function Quick sort : 0
578 : Function Quick sort : 0
579 : Function Quick sort : 0
580 : Function Quick sort : 0
581 : Function Quick sort : 0
582 : Function Quick sort : 0
583 : Function Quick sort : 0
584 : Function Quick sort : 0
585 : Function Quick sort : 0
586 : Function Quick sort : 0
587 : Function Quick sort : 0
588 : Function Quick sort : 0
589 : Function Quick sort : 0
590 : Function Quick sort : 0
591 : Function Quick sort : 0
592 : Function Quick sort : 0
593 : Function Quick sort : 0
594 : Function Quick sort : 0
595 : Function Quick sort : 0
596 : Function Quick sort : 0
597 : Function Quick sort : 0
598 : Function Quick sort : 0
599 : Function Quick sort : 0
600 : Function Quick sort : 0
601 : Function Quick sort : 0
602 : Function Quick sort : 0
603 : Function Quick sort : 0
604 : Function Quick sort : 0
605 : Function Quick sort : 0
606 : Function Quick sort : 0
607 : Function Quick sort : 0
608 : Function Quick sort : 0
609 : Function Quick sort : 0
610 : Function Quick sort : 0
611 : Function Quick sort : 0
612 : Function Quick sort : 0
613 : Function Quick sort : 0
614 : Function Quick sort : 0
615 : Function Quick sort : 0
616 : Function Quick sort : 0
617 : Function Quick sort : 0
618 : Function Quick sort : 0
619 : Function Quick sort : 0
620 : Function Quick sort : 0
621 : Function Quick sort : 0
622 : Function Quick sort : 0
623 : Function Quick sort : 0
624 : Function Quick sort : 0
625 : Function Quick sort : 0
626 : Function Quick sort : 0
627 : Function Quick sort : 0
628 : Function Quick sort : 0
629 : Function Quick sort : 0
630 : Function Quick sort : 0
631 : Function Quick sort : 0
632 : Function Quick sort : 0
633 : Function Quick sort : 0
634 : Function Quick sort : 0
635 : Function Quick sort : 0
636 : Function Quick sort : 0
637 : Function Quick sort : 0
638 : Function Quick sort : 0
639 : Function Quick sort : 0
640 : Function Quick sort : 0
641 : Function Quick sort : 0
642 : Function Quick sort : 0
643 : Function Quick sort : 0
644 : Function Quick sort : 0
645 : Function Quick sort : 0
646 : Function Quick sort : 0
647 : Function Quick sort : 0
648 : Function Quick sort : 0
649 : Function Quick sort : 0
650 : Function Quick sort : 0
651 : Function Quick sort : 0
652 : Function Quick sort : 0
653 : Function Quick sort : 0
654 : Function Quick sort : 0
655 : Function Quick sort : 0
656 : Function Quick sort : 0
657 : Function Quick sort : 0
658 : Function Quick sort : 0
659 : Function Quick sort : 0
660 : Function Quick sort : 0
661 : Function Quick sort : 0
662 : Function Quick sort : 0
663 : Function Quick sort : 0
664 : Function Quick sort : 0
665 : Function Quick sort : 0
666 : Function Quick sort : 0
667 : Function Quick sort : 0
668 : Function Quick sort : 0
669 : Function Quick sort : 0
670 : Function Quick sort : 0
671 : Function Quick sort : 0
672 : Function Quick sort : 0
673 : Function Quick sort : 0
674 : Function Quick sort : 0
675 : Function Quick sort : 0
676 : Function Quick sort : 0
677 : Function Quick sort : 0
678 : Function Quick sort : 0
679 : Function Quick sort : 0
680 : Function Quick sort : 0
681 : Function Quick sort : 0
682 : Function Quick sort : 0
683 : Function Quick sort : 0
684 : Function Quick sort : 0
685 : Function Quick sort : 0
686 : Function Quick sort : 0
687 : Function Quick sort : 0
688 : Function Quick sort : 0
689 : Function Quick sort : 0
690 : Function Quick sort : 0
691 : Function Quick sort : 0
692 : Function Quick sort : 0
693 : Function Quick sort : 0
694 : Function Quick sort : 0
695 : Function Quick sort : 0
696 : Function Quick sort : 0
697 : Function Quick sort : 0
698 : Function Quick sort : 0
699 : Function Quick sort : 0
700 : Function Quick sort : 0
701 : Function Quick sort : 0
702 : Function Quick sort : 0
703 : Function Quick sort : 0
704 : Function Quick sort : 0
705 : Function Quick sort : 0
706 : Function Quick sort : 0
707 : Function Quick sort : 0
708 : Function Quick sort : 0
709 : Function Quick sort : 0
710 : Function Quick sort : 0
711 : Function Quick sort : 0
712 : Function Quick sort : 0
713 : Function Quick sort : 0
714 : Function Quick sort : 0
715 : Function Quick sort : 0
716 : Function Quick sort : 0
717 : Function Quick sort : 0
718 : Function Quick sort : 0
719 : Function Quick sort : 0
720 : Function Quick sort : 0
721 : Function Quick sort : 0
722 : Function Quick sort : 0
723 : Function Quick sort : 0
724 : Function Quick sort : 0
725 : Function Quick sort : 0
726 : Function Quick sort : 0
727 : Function Quick sort : 0
728 : Function Quick sort : 0
729 : Function Quick sort : 0
730 : Function Quick sort : 0
731 : Function Quick sort : 0
732 : Function Quick sort : 0
733 : Function Quick sort : 0
734 : Function Quick sort : 0
735 : Function Quick sort : 0
736 : Function Quick sort : 0
737 : Function Quick sort : 0
738 : Function Quick sort : 0
739 : Function Quick sort : 0
740 : Function Quick sort : 0
741 : Function Quick sort : 0
742 : Function Quick sort : 0
743 : Function Quick sort : 0
744 : Function Quick sort : 0
745 : Function Quick sort : 0
746 : Function Quick sort : 0
747 : Function Quick sort : 0
748 : Function Quick sort : 0
749 : Function Quick sort : 0
750 : Function Quick sort : 0
751 : Function Quick sort : 0
752 : Function Quick sort : 0
753 : Function Quick sort : 0
754 : Function Quick sort : 0
755 : Function Quick sort : 0
756 : Function Quick sort : 0
757 : Function Quick sort : 0
758 : Function Quick sort : 0
759 : Function Quick sort : 0
760 : Function Quick sort : 0
761 : Function Quick sort : 0
762 : Function Quick sort : 0
763 : Function Quick sort : 0
764 : Function Quick sort : 0
765 : Function Quick sort : 0
766 : Function Quick sort : 0
767 : Function Quick sort : 0
768 : Function Quick sort : 0
769 : Function Quick sort : 0
770 : Function Quick sort : 0
771 : Function Quick sort : 0
772 : Function Quick sort : 0
773 : Function Quick sort : 0
774 : Function Quick sort : 0
775 : Function Quick sort : 0
776 : Function Quick sort : 0
777 : Function Quick sort : 0
778 : Function Quick sort : 0
779 : Function Quick sort : 0
780 : Function Quick sort : 0
781 : Function Quick sort : 0
782 : Function Quick sort : 0
783 : Function Quick sort : 0
784 : Function Quick sort : 0
785 : Function Quick sort : 0
786 : Function Quick sort : 0
787 : Function Quick sort : 0
788 : Function Quick sort : 0
789 : Function Quick sort : 0
790 : Function Quick sort : 0
791 : Function Quick sort : 0
792 : Function Quick sort : 0
793 : Function Quick sort : 0
794 : Function Quick sort : 0
795 : Function Quick sort : 0
796 : Function Quick sort : 0
797 : Function Quick sort : 0
798 : Function Quick sort : 0
799 : Function Quick sort : 0
800 : Function Quick sort : 0
801 : Function Quick sort : 0
802 : Function Quick sort : 0
803 : Function Quick sort : 0
804 : Function Quick sort : 0
805 : Function Quick sort : 0
806 : Function Quick sort : 0
807 : Function Quick sort : 0
808 : Function Quick sort : 0
809 : Function Quick sort : 0
810 : Function Quick sort : 0
811 : Function Quick sort : 0
812 : Function Quick sort : 0
813 : Function Quick sort : 0
814 : Function Quick sort : 0
815 : Function Quick sort : 0
816 : Function Quick sort : 0
817 : Function Quick sort : 0
818 : Function Quick sort : 0
819 : Function Quick sort : 0
820 : Function Quick sort : 0
821 : Function Quick sort : 0
822 : Function Quick sort : 0
823 : Function Quick sort : 0
824 : Function Quick sort : 0
825 : Function Quick sort : 0
826 : Function Quick sort : 0
827 : Function Quick sort : 0
828 : Function Quick sort : 0
829 : Function Quick sort : 0
830 : Function Quick sort : 0
831 : Function Quick sort : 0
832 : Function Quick sort : 0
833 : Function Quick sort : 0
834 : Function Quick sort : 0
835 : Function Quick sort : 0
836 : Function Quick sort : 0
837 : Function Quick sort : 0
838 : Function Quick sort : 0
839 : Function Quick sort : 0
840 : Function Quick sort : 0
841 : Function Quick sort : 0
842 : Function Quick sort : 0
843 : Function Quick sort : 0
844 : Function Quick sort : 0
845 : Function Quick sort : 0
846 : Function Quick sort : 0
847 : Function Quick sort : 0
848 : Function Quick sort : 0
849 : Function Quick sort : 0
850 : Function Quick sort : 0
851 : Function Quick sort : 0
852 : Function Quick sort : 0
853 : Function Quick sort : 0
854 : Function Quick sort : 0
855 : Function Quick sort : 0
856 : Function Quick sort : 0
857 : Function Quick sort : 0
858 : Function Quick sort : 0
859 : Function Quick sort : 0
860 : Function Quick sort : 0
861 : Function Quick sort : 0
862 : Function Quick sort : 0
863 : Function Quick sort : 0
864 : Function Quick sort : 0
865 : Function Quick sort : 0
866 : Function Quick sort : 0
867 : Function Quick sort : 0
868 : Function Quick sort : 0
869 : Function Quick sort : 0
870 : Function Quick sort : 0
871 : Function Quick sort : 0
872 : Function Quick sort : 0
873 : Function Quick sort : 0
874 : Function Quick sort : 0
875 : Function Quick sort : 0
876 : Function Quick sort : 0
877 : Function Quick sort : 0
878 : Function Quick sort : 0
879 : Function Quick sort : 0
880 : Function Quick sort : 0
881 : Function Quick sort : 0
882 : Function Quick sort : 0
883 : Function Quick sort : 0
884 : Function Quick sort : 0
885 : Function Quick sort : 0
886 : Function Quick sort : 0
887 : Function Quick sort : 0
888 : Function Quick sort : 0
889 : Function Quick sort : 0
890 : Function Quick sort : 0
891 : Function Quick sort : 0
892 : Function Quick sort : 0
893 : Function Quick sort : 0
894 : Function Quick sort : 0
895 : Function Quick sort : 0
896 : Function Quick sort : 0
897 : Function Quick sort : 0
898 : Function Quick sort : 0
899 : Function Quick sort : 0
900 : Function Quick sort : 0
901 : Function Quick sort : 0
902 : Function Quick sort : 0
903 : Function Quick sort : 0
904 : Function Quick sort : 0
905 : Function Quick sort : 0
906 : Function Quick sort : 0
907 : Function Quick sort : 0
908 : Function Quick sort : 0
909 : Function Quick sort : 0
910 : Function Quick sort : 0
911 : Function Quick sort : 0
912 : Function Quick sort : 0
913 : Function Quick sort : 0
914 : Function Quick sort : 0
915 : Function Quick sort : 0
916 : Function Quick sort : 0
917 : Function Quick sort : 0
918 : Function Quick sort : 0
919 : Function Quick sort : 0
920 : Function Quick sort : 0
921 : Function Quick sort : 0
922 : Function Quick sort : 0
923 : Function Quick sort : 0
924 : Function Quick sort : 0
925 : Function Quick sort : 0
926 : Function Quick sort : 0
927 : Function Quick sort : 0
928 : Function Quick sort : 0
929 : Function Quick sort : 0
930 : Function Quick sort : 0
931 : Function Quick sort : 0
932 : Function Quick sort : 0
933 : Function Quick sort : 0
934 : Function Quick sort : 0
935 : Function Quick sort : 0
936 : Function Quick sort : 0
937 : Function Quick sort : 0
938 : Function Quick sort : 0
939 : Function Quick sort : 0
940 : Function Quick sort : 0
941 : Function Quick sort : 0
942 : Function Quick sort : 0
943 : Function Quick sort : 0
944 : Function Quick sort : 0
945 : Function Quick sort : 0
946 : Function Quick sort : 0
947 : Function Quick sort : 0
948 : Function Quick sort : 0
949 : Function Quick sort : 0
950 : Function Quick sort : 0
951 : Function Quick sort : 0
952 : Function Quick sort : 0
953 : Function Quick sort : 0
954 : Function Quick sort : 0
955 : Function Quick sort : 0
956 : Function Quick sort : 0
957 : Function Quick sort : 0
958 : Function Quick sort : 0
959 : Function Quick sort : 0
960 : Function Quick sort : 0
961 : Function Quick sort : 0
962 : Function Quick sort : 0
963 : Function Quick sort : 0
964 : Function Quick sort : 0
965 : Function Quick sort : 0
966 : Function Quick sort : 0
967 : Function Quick sort : 0
968 : Function Quick sort : 0
969 : Function Quick sort : 0
970 : Function Quick sort : 0
971 : Function Quick sort : 0
972 : Function Quick sort : 0
973 : Function Quick sort : 0
974 : Function Quick sort : 0
975 : Function Quick sort : 0
976 : Function Quick sort : 0
977 : Function Quick sort : 0
978 : Function Quick sort : 0
979 : Function Quick sort : 0
980 : Function Quick sort : 0
981 : Function Quick sort : 0
982 : Function Quick sort : 0
983 : Function Quick sort : 0
984 : Function Quick sort : 0
985 : Function Quick sort : 0
986 : Function Quick sort : 2
987 : Function Quick sort : 2
988 : Function Quick sort : 2
989 : Function Quick sort : 2
990 : Function Quick sort : 2
991 : Function Quick sort : 2
992 : Function Quick sort : 2
993 : Function Quick sort : 3
994 : Function Quick sort : 3
995 : Function Quick sort : 3
996 : Function Quick sort : 3
997 : Function Quick sort : 3
998 : Function Quick sort : 3
